# module	source
ResearchLean.AG.QualitySurface.SemanticResidualMappedStatusDropRepairHitting	ResearchLean/AG/QualitySurface/SemanticResidualMappedStatusDropRepairHitting.lean
ResearchLean.AG.QualitySurface.SemanticResidualMappedStatusDropScannerOrder	ResearchLean/AG/QualitySurface/SemanticResidualMappedStatusDropScannerOrder.lean
ResearchLean.AG.QualitySurface.SemanticResidualObstructionClass	ResearchLean/AG/QualitySurface/SemanticResidualObstructionClass.lean
ResearchLean.AG.QualitySurface.SemanticResidualObstructionPreclass	ResearchLean/AG/QualitySurface/SemanticResidualObstructionPreclass.lean
ResearchLean.AG.QualitySurface.SemanticResidualStatusDropAdapter	ResearchLean/AG/QualitySurface/SemanticResidualStatusDropAdapter.lean
ResearchLean.AG.QualitySurface.SemanticResidualStatusDropRepairHitting	ResearchLean/AG/QualitySurface/SemanticResidualStatusDropRepairHitting.lean
ResearchLean.AG.QualitySurface.SemanticResidualStatusDropScanner	ResearchLean/AG/QualitySurface/SemanticResidualStatusDropScanner.lean
ResearchLean.AG.QualitySurface.SemanticResidualTransitionCut	ResearchLean/AG/QualitySurface/SemanticResidualTransitionCut.lean
ResearchLean.AG.QualitySurface.SemanticResidualTransitionCutScanner	ResearchLean/AG/QualitySurface/SemanticResidualTransitionCutScanner.lean
ResearchLean.AG.QualitySurface.SemanticResidualTransportNaturality	ResearchLean/AG/QualitySurface/SemanticResidualTransportNaturality.lean
ResearchLean.AG.QualitySurface.SemanticResidualUnhitStatusDropScanner	ResearchLean/AG/QualitySurface/SemanticResidualUnhitStatusDropScanner.lean
ResearchLean.AG.QualitySurface.SemanticResidualUnhitToTargetScannerBridge	ResearchLean/AG/QualitySurface/SemanticResidualUnhitToTargetScannerBridge.lean
ResearchLean.AG.QualitySurface.SemanticSupportProjectionKernel	ResearchLean/AG/QualitySurface/SemanticSupportProjectionKernel.lean
ResearchLean.AG.QualitySurface.SourceRefExactFoldLocus	ResearchLean/AG/QualitySurface/SourceRefExactFoldLocus.lean
ResearchLean.AG.QualitySurface.SourceRefExactVisualization	ResearchLean/AG/QualitySurface/SourceRefExactVisualization.lean
ResearchLean.AG.QualitySurface.SourceRefHandoffBridge	ResearchLean/AG/QualitySurface/SourceRefHandoffBridge.lean
ResearchLean.AG.QualitySurface.SourceRefHandoffComponentSupport	ResearchLean/AG/QualitySurface/SourceRefHandoffComponentSupport.lean
ResearchLean.AG.QualitySurface.SourceRefHandoffHolonomyCorrespondence	ResearchLean/AG/QualitySurface/SourceRefHandoffHolonomyCorrespondence.lean
ResearchLean.AG.QualitySurface.SourceRefHandoffObstructionLocus	ResearchLean/AG/QualitySurface/SourceRefHandoffObstructionLocus.lean
ResearchLean.AG.QualitySurface.SourceRefPacketTransport	ResearchLean/AG/QualitySurface/SourceRefPacketTransport.lean
ResearchLean.AG.QualitySurface.SourceRefRepairHolonomy	ResearchLean/AG/QualitySurface/SourceRefRepairHolonomy.lean
ResearchLean.AG.QualitySurface.SourceRefTableLawObstruction	ResearchLean/AG/QualitySurface/SourceRefTableLawObstruction.lean
ResearchLean.AG.QualitySurface.SourceRefTokenIdentityReflection	ResearchLean/AG/QualitySurface/SourceRefTokenIdentityReflection.lean
ResearchLean.AG.QualitySurface.SourceRefTupleBridge	ResearchLean/AG/QualitySurface/SourceRefTupleBridge.lean
ResearchLean.AG.QualitySurface.StateSeparation	ResearchLean/AG/QualitySurface/StateSeparation.lean
ResearchLean.AG.QualitySurface.SupportAntichainSquareCriterion	ResearchLean/AG/QualitySurface/SupportAntichainSquareCriterion.lean
ResearchLean.AG.QualitySurface.SupportHitting	ResearchLean/AG/QualitySurface/SupportHitting.lean
ResearchLean.AG.QualitySurface.SupportLocalRepairFrontier	ResearchLean/AG/QualitySurface/SupportLocalRepairFrontier.lean
ResearchLean.AG.QualitySurface.SupportLocalRepairTransportCommutator	ResearchLean/AG/QualitySurface/SupportLocalRepairTransportCommutator.lean
ResearchLean.AG.QualitySurface.SupportedTokenMismatchObstruction	ResearchLean/AG/QualitySurface/SupportedTokenMismatchObstruction.lean
ResearchLean.AG.QualitySurface.TraceCurvature	ResearchLean/AG/QualitySurface/TraceCurvature.lean
ResearchLean.AG.QualitySurface.TraceLocus	ResearchLean/AG/QualitySurface/TraceLocus.lean
ResearchLean.AG.QualitySurface.TraceTransport	ResearchLean/AG/QualitySurface/TraceTransport.lean
ResearchLean.AG.QualitySurface.TransportTableLawRouteLocalization	ResearchLean/AG/QualitySurface/TransportTableLawRouteLocalization.lean
ResearchLean.AG.QualitySurface.TupleHolonomyDefect	ResearchLean/AG/QualitySurface/TupleHolonomyDefect.lean
ResearchLean.AG.QualitySurface.TupleProtectedDataSquareCriterion	ResearchLean/AG/QualitySurface/TupleProtectedDataSquareCriterion.lean
ResearchLean.AG.QualitySurface.TupleTransportComponentLaws	ResearchLean/AG/QualitySurface/TupleTransportComponentLaws.lean
ResearchLean.AG.QualitySurface.TupleTransportExactness	ResearchLean/AG/QualitySurface/TupleTransportExactness.lean
ResearchLean.AG.QualitySurface.VisibleLawDeletionProtectedZero	ResearchLean/AG/QualitySurface/VisibleLawDeletionProtectedZero.lean
ResearchLean.AG.QualitySurface.VisibleLocalSemanticGluingObstruction	ResearchLean/AG/QualitySurface/VisibleLocalSemanticGluingObstruction.lean
ResearchLean.AG.QualitySurface.VisibleRepairTransportCommutator	ResearchLean/AG/QualitySurface/VisibleRepairTransportCommutator.lean
ResearchLean.AG.SFT.ConwayBoundaryGenerator	ResearchLean/AG/SFT/ConwayBoundaryGenerator.lean
ResearchLean.AG.SFT.ConwayBoundaryMap	ResearchLean/AG/SFT/ConwayBoundaryMap.lean
ResearchLean.AG.SFT.ConwayBoundaryQuotient	ResearchLean/AG/SFT/ConwayBoundaryQuotient.lean
ResearchLean.AG.SFT.ConwayCoherentCommonRefinementFamily	ResearchLean/AG/SFT/ConwayCoherentCommonRefinementFamily.lean
ResearchLean.AG.SFT.ConwayCoherentFamilyExactness	ResearchLean/AG/SFT/ConwayCoherentFamilyExactness.lean
ResearchLean.AG.SFT.ConwayCoherentFamilyMorphism	ResearchLean/AG/SFT/ConwayCoherentFamilyMorphism.lean
ResearchLean.AG.SFT.ConwayCommonRefinementBoundary	ResearchLean/AG/SFT/ConwayCommonRefinementBoundary.lean
ResearchLean.AG.SFT.ConwayCommunicationSupportAssignment	ResearchLean/AG/SFT/ConwayCommunicationSupportAssignment.lean
ResearchLean.AG.SFT.ConwayConstrainedOwnerPotentialBoundary	ResearchLean/AG/SFT/ConwayConstrainedOwnerPotentialBoundary.lean
ResearchLean.AG.SFT.ConwayFiniteConflictTable	ResearchLean/AG/SFT/ConwayFiniteConflictTable.lean
ResearchLean.AG.SFT.ConwayFirstMissNoMissBridge	ResearchLean/AG/SFT/ConwayFirstMissNoMissBridge.lean
ResearchLean.AG.SFT.ConwayGlobalCommonRefinementComparison	ResearchLean/AG/SFT/ConwayGlobalCommonRefinementComparison.lean
ResearchLean.AG.SFT.ConwayLocalVsGlobalCommonRefinement	ResearchLean/AG/SFT/ConwayLocalVsGlobalCommonRefinement.lean
ResearchLean.AG.SFT.ConwayMissRepairCriterion	ResearchLean/AG/SFT/ConwayMissRepairCriterion.lean
ResearchLean.AG.SFT.ConwayNoMissRepairCriterion	ResearchLean/AG/SFT/ConwayNoMissRepairCriterion.lean
ResearchLean.AG.SFT.ConwayOwnerChoiceBoundary	ResearchLean/AG/SFT/ConwayOwnerChoiceBoundary.lean
ResearchLean.AG.SFT.ConwayOwnerPotentialBoundary	ResearchLean/AG/SFT/ConwayOwnerPotentialBoundary.lean
ResearchLean.AG.SFT.ConwayOwnerUniformFamilyQuotient	ResearchLean/AG/SFT/ConwayOwnerUniformFamilyQuotient.lean
ResearchLean.AG.SFT.ConwayOwnerUniformIncidenceReceiver	ResearchLean/AG/SFT/ConwayOwnerUniformIncidenceReceiver.lean
ResearchLean.AG.SFT.ConwayOwnerUniformRelativeCechShadow	ResearchLean/AG/SFT/ConwayOwnerUniformRelativeCechShadow.lean
ResearchLean.AG.SFT.ConwayOwnerUniformSelectorQuotientBridge	ResearchLean/AG/SFT/ConwayOwnerUniformSelectorQuotientBridge.lean
ResearchLean.AG.SFT.ConwayOwnerUniformSpanSelector	ResearchLean/AG/SFT/ConwayOwnerUniformSpanSelector.lean
ResearchLean.AG.SFT.ConwayOwnerUniformSubfamilyDescent	ResearchLean/AG/SFT/ConwayOwnerUniformSubfamilyDescent.lean
ResearchLean.AG.SFT.ConwayOwnerUniformTrueQuotient	ResearchLean/AG/SFT/ConwayOwnerUniformTrueQuotient.lean
ResearchLean.AG.SFT.ConwayRefactorTwoOwnerObstruction	ResearchLean/AG/SFT/ConwayRefactorTwoOwnerObstruction.lean
ResearchLean.AG.SFT.ConwayReorgRefactorKilling	ResearchLean/AG/SFT/ConwayReorgRefactorKilling.lean
ResearchLean.AG.SFT.ConwayReorgRefactorNegativeWitness	ResearchLean/AG/SFT/ConwayReorgRefactorNegativeWitness.lean
ResearchLean.AG.SFT.ConwayRepairTransition	ResearchLean/AG/SFT/ConwayRepairTransition.lean
ResearchLean.AG.SFT.ConwayRepairTransitionCriterion	ResearchLean/AG/SFT/ConwayRepairTransitionCriterion.lean
ResearchLean.AG.SFT.ConwayRestrictedCoherentFamily	ResearchLean/AG/SFT/ConwayRestrictedCoherentFamily.lean
ResearchLean.AG.SFT.ConwaySelectedConflictMembership	ResearchLean/AG/SFT/ConwaySelectedConflictMembership.lean
ResearchLean.AG.SFT.ConwaySelectedConflictMorphism	ResearchLean/AG/SFT/ConwaySelectedConflictMorphism.lean
ResearchLean.AG.SFT.ConwaySelectedConflictSet	ResearchLean/AG/SFT/ConwaySelectedConflictSet.lean
ResearchLean.AG.SFT.ConwaySelectedMissScanner	ResearchLean/AG/SFT/ConwaySelectedMissScanner.lean
ResearchLean.AG.SFT.ConwaySupportReceiver	ResearchLean/AG/SFT/ConwaySupportReceiver.lean
ResearchLean.AG.SFT.ConwayTwoTopology	ResearchLean/AG/SFT/ConwayTwoTopology.lean
ResearchLean.AG.SFTDynamics.ForceSchema	ResearchLean/AG/SFTDynamics/ForceSchema.lean
ResearchLean.AG.SFTDynamics.MergeResidue	ResearchLean/AG/SFTDynamics/MergeResidue.lean
ResearchLean.AG.SFTDynamics.TraceSite	ResearchLean/AG/SFTDynamics/TraceSite.lean
